rva,va,kind,size,name_mangled,name,source
0x00001005,0x10001005,thunk,5,??_U@YAPAXIH@Z,operatorNewBracket,ghidra
0x0000100a,0x1000100a,thunk,5,?speedy_sqrtf@@YAMM@Z,speedy_sqrtf,ghidra
0x0000100f,0x1000100f,thunk,5,NewObject,NewObject,export+ghidra
0x00001019,0x10001019,thunk,5,,construct_new_array,ghidra
0x0000101e,0x1000101e,thunk,5,,System::alloc,ghidra
0x00001023,0x10001023,thunk,5,,thunk_FUN_10001b40,ghidra
0x00001028,0x10001028,thunk,5,,thunk_FUN_10001850,ghidra
0x0000102d,0x1000102d,thunk,5,,j_PlugPikiApp::PlugPikiApp,ghidra
0x00001032,0x10001032,thunk,5,GetObjectList,GetObjectList,export+ghidra
0x00001037,0x10001037,thunk,5,,thunk_FUN_100017e0,ghidra
0x00001041,0x10001041,thunk,5,?hardReset@PlugPikiApp@@QAEXXZ,PlugPikiApp::hardReset@,ghidra
0x00001050,0x10001050,thunk,5,,j_std::sqrtf,ghidra
0x00001055,0x10001055,thunk,5,,_DllMain@12,ghidra
0x0000105f,0x1000105f,thunk,5,,new_array,ghidra
0x00001069,0x10001069,thunk,5,,thunk_FUN_10002f20,ghidra
0x0000106e,0x1000106e,thunk,5,AutoStart,AutoStart,export+ghidra
0x00001100,0x10001100,function,61,,_DllMain@12_0,ghidra
0x00001150,0x10001150,function,53,,sqrtf,ghidra
0x000011a0,0x100011a0,function,61,,std::sqrtf,ghidra
0x000011f0,0x100011f0,function,84,,FUN_100011f0,ghidra
0x00001260,0x10001260,function,273,,FUN_10001260,ghidra
0x000013c0,0x100013c0,function,128,,sysNew_Error,ghidra
0x00001460,0x10001460,function,227,,sysNew_Print,ghidra
0x00001580,0x10001580,function,273,,FUN_10001580,ghidra
0x000016e0,0x100016e0,function,91,,FUN_100016e0,ghidra
0x00001760,0x10001760,function,91,,FUN_10001760,ghidra
0x000017e0,0x100017e0,function,78,,FUN_100017e0,ghidra
0x00001850,0x10001850,function,78,,FUN_10001850,ghidra
0x000018c0,0x100018c0,function,134,,FUN_100018c0,ghidra
0x00001970,0x10001970,function,46,,FUN_10001970,ghidra
0x000019b0,0x100019b0,function,125,,FUN_100019b0,ghidra
0x00001a50,0x10001a50,function,110,NewObject,NewObject_0,export+ghidra
0x00001ae0,0x10001ae0,function,36,GetObjectList,GetObjectList_0,export+ghidra
0x00001b10,0x10001b10,function,31,AutoStart,AutoStart_0,export+ghidra
0x00001b40,0x10001b40,function,67,,FUN_10001b40,ghidra
0x00001ba0,0x10001ba0,function,497,,PlugPikiApp::hardReset,ghidra
0x00001e10,0x10001e10,function,84,,FUN_10001e10,ghidra
0x00001e80,0x10001e80,function,87,,FUN_10001e80,ghidra
0x00001ef0,0x10001ef0,function,1813,,PlugPikiApp::draw,ghidra
0x000027d0,0x100027d0,function,605,,PlugPikiApp::idle,ghidra
0x00002ad0,0x10002ad0,function,227,,plugPiki_Print,ghidra
0x00002bf0,0x10002bf0,function,554,,PlugPikiApp::PlugPikiApp,ghidra
0x00002eb0,0x10002eb0,function,81,,FUN_10002eb0,ghidra
0x00002f20,0x10002f20,function,64,,FUN_10002f20,ghidra
0x000030e0,0x100030e0,function,46,,FUN_100030e0,ghidra
0x00003110,0x10003110,function,51,,FUN_10003110,ghidra
0x00003150,0x10003150,function,131,,GameFlow::GameFlow,ghidra
0x000031e0,0x100031e0,function,368,,GameLoadIdler::draw,ghidra
0x00003350,0x10003350,function,770,?drawLoadLogo@GameFlow@@QAEXAAUGraphics@@_NPAUTexture@@M@Z,GameFlow::drawLoadLogo,ghidra
0x00003660,0x10003660,function,70,?setClockSpd@WorldClock@@QAEXM@Z,WorldClock::setClockSpd,ghidra
0x000036b0,0x100036b0,function,145,?setTime@WorldClock@@QAEXM@Z,WorldClock::setTime,ghidra
0x00003750,0x10003750,function,120,?reset@WorldClock@@QAEXM@Z,WorldClock::reset,ghidra
0x000037d0,0x100037d0,function,94,,WorldClock::age,ghidra
0x00003830,0x10003830,function,294,?update@WorldClock@@QAEXM@Z,WorldClock::update,ghidra
0x00003960,0x10003960,function,158,,GameFlow::menuToggleTimers,ghidra
